id,target
2137,"[0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0]"
580,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2139,"[0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]"
583,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
584,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2140,"[0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0]"
585,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
2141,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
2142,"[0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0]"
586,"[0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0]"
587,"[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
588,"[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
589,"[0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0]"
2143,"[0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0]"
590,"[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
591,"[0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0]"
2145,"[0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0]"
592,"[0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0]"
2146,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
593,"[0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0]"
594,"[0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0]"
595,"[0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0]"
2148,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
2150,"[0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0]"
597,"[1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0]"
598,"[0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0]"
2152,"[0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]"
600,"[0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0]"
603,"[0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1]"
604,"[0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1]"
606,"[0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1]"
607,"[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1]"
608,"[0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1]"
609,"[0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1]"
2154,"[0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0]"
612,"[0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1]"
614,"[0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1]"
615,"[0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1]"
2156,"[0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0]"
616,"[1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1]"
2158,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]"
2159,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
619,"[0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0]"
2160,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2162,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
622,"[0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0]"
2163,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
623,"[0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0]"
624,"[0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0]"
625,"[0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0]"
626,"[0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0]"
2164,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0]"
627,"[0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0]"
2165,"[0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0]"
628,"[0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
629,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]"
631,"[1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0]"
2166,"[0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0]"
633,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]"
634,"[0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0]"
635,"[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0]"
636,"[0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0]"
637,"[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1]"
2168,"[0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1]"
2169,"[0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0]"
638,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]"
639,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]"
640,"[1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1]"
2170,"[0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0]"
641,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1]"
642,"[1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1]"
2171,"[0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0]"
2172,"[0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0]"
645,"[0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1]"
2173,"[0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0]"
646,"[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1]"
2174,"[0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0]"
648,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]"
652,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]"
653,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]"
656,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
658,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
659,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]"
660,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]"
661,"[0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0]"
663,"[0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0]"
664,"[0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0]"
665,"[0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0]"
2179,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
666,"[0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0]"
667,"[0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0]"
668,"[0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0]"
2180,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
669,"[0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0]"
2182,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2183,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
671,"[0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1]"
672,"[0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1]"
673,"[0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1]"
2184,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
674,"[0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1]"
2185,"[0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0]"
675,"[0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1]"
2186,"[0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0]"
681,"[0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1]"
2188,"[0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0]"
682,"[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]"
683,"[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1]"
684,"[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]"
686,"[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1]"
2189,"[0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0]"
687,"[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]"
688,"[0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1]"
2190,"[0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0]"
689,"[0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1]"
2191,"[0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0]"
690,"[0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1]"
691,"[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]"
692,"[0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1]"
2194,"[0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1]"
694,"[0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1]"
2195,"[0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1]"
696,"[0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]"
697,"[0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1]"
698,"[0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1]"
699,"[0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1]"
2196,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1]"
701,"[0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1]"
702,"[0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1]"
703,"[0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1]"
2197,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]"
2198,"[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1]"
704,"[0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1]"
706,"[0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1]"
2199,"[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]"
708,"[0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1]"
2200,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]"
709,"[0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]"
710,"[0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1]"
711,"[0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1]"
2201,"[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]"
712,"[0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1]"
713,"[0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1]"
714,"[0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1]"
715,"[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]"
716,"[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1]"
717,"[0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1]"
718,"[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]"
2203,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
720,"[0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1]"
721,"[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]"
2204,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
722,"[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]"
723,"[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]"
724,"[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]"
2205,"[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
2206,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
725,"[0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1]"
2207,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
726,"[0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1]"
728,"[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1]"
2208,"[0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1]"
730,"[0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1]"
731,"[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1]"
732,"[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]"
733,"[0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1]"
734,"[0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1]"
735,"[0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1]"
2212,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0]"
736,"[0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1]"
737,"[0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1]"
738,"[0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1]"
2213,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]"
739,"[0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1]"
2214,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
740,"[0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1]"
742,"[0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1]"
743,"[0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1]"
2217,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
745,"[0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1]"
2218,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
2219,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
2220,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
747,"[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]"
2221,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
749,"[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]"
750,"[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]"
751,"[0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1]"
752,"[0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1]"
753,"[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]"
754,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1]"
756,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1]"
2224,"[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
757,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]"
758,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]"
760,"[0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1]"
762,"[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1]"
763,"[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1]"
2227,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
2228,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
766,"[0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1]"
768,"[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]"
769,"[1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1]"
2231,"[0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0]"
770,"[1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1]"
771,"[0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1]"
773,"[0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1]"
2233,"[0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0]"
774,"[0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1]"
775,"[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1]"
776,"[0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1]"
777,"[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1]"
2235,"[0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0]"
778,"[0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1]"
2236,"[0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0]"
779,"[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]"
780,"[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1]"
2237,"[0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0]"
2239,"[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]"
784,"[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]"
2241,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2242,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
791,"[0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1]"
2243,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
792,"[0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1]"
793,"[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1]"
795,"[0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1]"
2244,"[0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0]"
796,"[0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1]"
797,"[0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0]"
2247,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
799,"[0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0]"
800,"[0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0]"
801,"[0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0]"
2248,"[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
2249,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
804,"[0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0]"
805,"[0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0]"
806,"[0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0]"
808,"[0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0]"
2252,"[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]"
2253,"[0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0]"
810,"[0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0]"
811,"[0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0]"
812,"[0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0]"
2254,"[0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0]"
813,"[0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0]"
2255,"[0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0]"
814,"[0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0]"
2256,"[0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0]"
815,"[0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0]"
816,"[1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0]"
818,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
2257,"[0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0]"
820,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
822,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2258,"[0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0]"
823,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]"
824,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]"
825,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]"
826,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]"
827,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
2261,"[0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0]"
828,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
830,"[0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0]"
2262,"[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]"
832,"[0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0]"
2263,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
833,"[0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0]"
2264,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
835,"[0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0]"
2265,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
836,"[0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0]"
2266,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
837,"[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
2267,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
2269,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
2270,"[0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0]"
2271,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
842,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2273,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
843,"[0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0]"
844,"[0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0]"
2275,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
846,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]"
2276,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
2277,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
848,"[0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0]"
849,"[0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0]"
2278,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]"
850,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0]"
2279,"[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1]"
851,"[1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0]"
852,"[0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0]"
853,"[0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0]"
854,"[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0]"
2281,"[0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1]"
855,"[0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0]"
856,"[0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0]"
2282,"[0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1]"
860,"[1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0]"
861,"[0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0]"
862,"[0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0]"
863,"[0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0]"
864,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
865,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]"
866,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2287,"[0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0]"
2288,"[0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0]"
868,"[0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0]"
870,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0]"
871,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
872,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2291,"[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]"
873,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2292,"[0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0]"
2293,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1]"
875,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
876,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
877,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2294,"[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1]"
878,"[0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0]"
880,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
2297,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]"
881,"[0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0]"
2298,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]"
882,"[0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0]"
2299,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]"
883,"[0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0]"
2300,"[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1]"
884,"[0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0]"
2301,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]"
885,"[0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0]"
2302,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]"
886,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2303,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]"
2304,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]"
887,"[1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0]"
